This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.5.25)  27 MAY 2026 07:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(preamble.tex
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/sourcesans\sourcesans
pro.sty
Package: sourcesanspro 2026/05/03 v3.1 Compatibility package for sourcesans

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.te
x
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex)
)
\XKV@depth=\count285
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))

Package sourcesanspro Warning: This package has been replaced by `sourcesans'.

)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/sourcesans\sourcesans
.sty
Package: sourcesans 2026/05/03 v3.1 Adobe's Source Sans typeface
 (C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\HyAnn@Count=\count337
\Fld@listcount=\count338
\c@bookmark@seq@number=\count339

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunf
ilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniqu
ecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip150
)
Package hyperref Info: Option `colorlinks' set `true' on input line 45.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/accsupp\accsupp.sty
Package: accsupp 2019/12/05 v0.6 Accessibility support by marked content (HO)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/accsupp\accsupp-pdfte
x.def
File: accsupp-pdftex.def 2019/12/05 v0.6 accsupp driver for pdfTeX (HO)
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\makeidx.sty
Package: makeidx 2021/10/04 v1.0m Standard LaTeX package
)
\@indexfile=\write4
\openout4 = `main.idx'.


Writing index file main.idx

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box109
\beforetitleunit=\skip151
\aftertitleunit=\skip152
\ttl@plus=\dimen294
\ttl@minus=\dimen295
\ttl@toksa=\toks44
\titlewidth=\dimen296
\titlewidthlast=\dimen297
\titlewidthfirst=\dimen298
)) (assets/characters.tex) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 9.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 9
.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(72.26999pt, 469.75502pt, 72.26999pt)
* v-part:(T,H,B)=(86.72377pt, 621.52245pt, 86.72377pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=469.75502pt
* \textheight=621.52245pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-17.42001pt
* \headheight=14.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=116.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.
mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count340
\scratchdimen=\dimen299
\scratchbox=\box110
\nofMPsegments=\count341
\nofMParguments=\count342
\everyMPshowfont=\toks45
\MPscratchCnt=\count343
\MPscratchDim=\dimen300
\MPnumerator=\count344
\makeMPintoPDFobject=\count345
\everyMPtoPDFconversion=\toks46
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf
-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys
.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Redefining \microtypecontext on input line 9.
Package microtype Info: Applying patch `item' on input line 9.
Package microtype Info: Applying patch `toc' on input line 9.
Package microtype Info: Applying patch `eqnum' on input line 9.
Package microtype Info: Applying patch `footnote' on input line 9.
Package microtype Info: Applying patch `verbatim' on input line 9.
LaTeX Info: Redefining \microtypesetup on input line 9.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: No font expansion.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
Package hyperref Info: Link coloring ON on input line 9.
(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

<assets/cover.png, id=89, 1153.30875pt x 1374.13374pt>
File: assets/cover.png Graphic file (type png)
<use assets/cover.png>
Package pdftex.def Info: assets/cover.png  used on input line 16.
(pdftex.def)             Requested size: 614.31279pt x 794.9643pt.
 [1



 <./assets/cover.png (PNG copy)>] (copyright.tex
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 39.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 39.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

[2{C:/Users/Joejazo/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}])
[3


] (main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.

 [4

] (chapters/01_what_is_the_internet.tex
Chapter 1.
LaTeX Font Info:    Trying to load font information for U+fontawesomefree2 on i
nput line 43.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome5\ufontawe
somefree2.fd) [1


{C:/Users/Joejazo/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/fontawesome5/fa
5free2.enc}]
LaTeX Font Info:    Trying to load font information for U+fontawesomefree3 on i
nput line 60.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome5\ufontawe
somefree3.fd)
Overfull \hbox (41.67767pt too wide) in paragraph at lines 113--114
 [][] 
 []

LaTeX Font Info:    Trying to load font information for U+fontawesomefree0 on i
nput line 120.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome5\ufontawe
somefree0.fd) [2{C:/Users/Joejazo/AppData/Local/Programs/MiKTeX/fonts/enc/dvips
/fontawesome5/fa5free3.enc}]
LaTeX Font Info:    Trying to load font information for U+fontawesomefree1 on i
nput line 133.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome5\ufontawe
somefree1.fd) [3{C:/Users/Joejazo/AppData/Local/Programs/MiKTeX/fonts/enc/dvips
/fontawesome5/fa5free0.enc}{C:/Users/Joejazo/AppData/Local/Programs/MiKTeX/font
s/enc/dvips/fontawesome5/fa5free1.enc}]) (chapters/02_websites_and_browsers.tex
[4]
Chapter 2.
[5

]
Underfull \hbox (badness 5533) in paragraph at lines 98--104
[]\T1/cmr/m/n/10.95 Bee Browser is like a taxi driver. You tell the taxi driver
 the ad-dress ^^V say, 
 []

[6] [7] [8]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 174.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 174.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 174.
) (chapters/03_wifi_and_routers.tex
Underfull \vbox (badness 1924) has occurred while \output is active []

 [9]
[10]
Chapter 3.
[11

] [12] [13]) (chapters/04_servers_and_data_centers.tex
Underfull \vbox (badness 1648) has occurred while \output is active []

 [14]
[15]
Chapter 4.
[16

] [17]
Underfull \vbox (badness 1584) has occurred while \output is active []

 [18])
(chapters/05_undersea_cables.tex
Underfull \vbox (badness 2680) has occurred while \output is active []

 [19]
[20]
Chapter 5.
[21

] [22] [23]
Underfull \vbox (badness 7291) has occurred while \output is active []

 [24])
(chapters/06_how_messages_and_videos_travel.tex [25] [26]
Chapter 6.
[27

] [28] [29]
Underfull \vbox (badness 3138) has occurred while \output is active []

 [30])
(chapters/07_search_engines.tex [31]
Chapter 7.
[32

] [33] [34]
Underfull \vbox (badness 3942) has occurred while \output is active []

 [35])
(chapters/08_the_cloud.tex [36]
Chapter 8.
[37

] [38] [39]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [40])
(chapters/09_stay_safe_and_curious.tex [41]
Chapter 9.
[42

] [43]
Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]|\T1/cmr/m/n/10.95 You say some-thing un-kind in a com-ment be-cause no one c
an see
 []

[44] [45]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [46])
[47] (glossary.tex [48


]
Underfull \vbox (badness 5274) has occurred while \output is active []

 [49

]
[50]) (quiz.tex [51] [52

] [53] [54]
Underfull \hbox (badness 4378) in paragraph at lines 188--189
[]\T1/cmr/bx/n/10.95 Part 5 Down: \T1/cmr/m/n/10.95 1.PACKET  2.SERVER  3.OPTIC
AL FI-BRE  4.ROUTER
 []

) (teacher_guide.tex [55] [56

] [57] [58] [59] [60]) [61] (main.ind [62]
[63

]) (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 8C0D63BAEC3458F7C5664D91AFF2D20D;2027.
 ) 
Here is how much of TeX's memory you used:
 35322 strings out of 467683
 743696 string characters out of 5413753
 1224875 words of memory out of 5000000
 63569 multiletter control sequences out of 15000+600000
 650375 words of font info for 82 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 103i,12n,111p,1195b,1195s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Joejazo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ec
ti1440.pk> <C:\Users\Joejazo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/d
pi600\ecbi1200.pk> <C:\Users\Joejazo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknap
pen/ec/dpi600\ecbx0800.pk> <C:\Users\Joejazo\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/jknappen/ec/dpi600\ecbi1095.pk> <C:\Users\Joejazo\AppData\Local\MiKTeX\fonts
/pk/ljfour/jknappen/ec/dpi600\ectt1095.pk> <C:\Users\Joejazo\AppData\Local\MiKT
eX\fonts/pk/ljfour/jknappen/ec/dpi600\ectt1200.pk> <C:\Users\Joejazo\AppData\Lo
cal\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1095.pk> <C:\Users\Joejazo\Ap
pData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1200.pk> <C:\Users\Jo
ejazo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecti1095.pk> <C:\
Users\Joejazo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx2074.
pk> <C:\Users\Joejazo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\e
cbx1728.pk> <C:\Users\Joejazo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/
dpi600\ecbx1095.pk> <C:\Users\Joejazo\AppData\Local\MiKTeX\fonts/pk/ljfour/jkna
ppen/ec/dpi600\ecti1000.pk> <C:\Users\Joejazo\AppData\Local\MiKTeX\fonts/pk/ljf
our/jknappen/ec/dpi600\ecrm1095.pk> <C:\Users\Joejazo\AppData\Local\MiKTeX\font
s/pk/ljfour/jknappen/ec/dpi600\ecbx2488.pk> <C:\Users\Joejazo\AppData\Local\MiK
TeX\fonts/pk/ljfour/jknappen/ec/dpi600\ectt1000.pk> <C:\Users\Joejazo\AppData\L
ocal\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm0700.pk> <C:\Users\Joejazo\A
ppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk> <C:\Users\J
oejazo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1000.pk> <C:
\Users\Joejazo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1000
.pk> <C:\Users\Joejazo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\
ecti1200.pk> <C:\Users\Joejazo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec
/dpi600\ecbx1440.pk><C:/Users/Joejazo/AppData/Local/Programs/MiKTeX/fonts/type1
/public/fontawesome5/FontAwesome5Free-Solid.pfb><C:/Users/Joejazo/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on main.pdf (67 pages, 2550899 bytes).
PDF statistics:
 1525 PDF objects out of 1728 (max. 8388607)
 201 named destinations out of 1000 (max. 500000)
 17130 words of extra memory for PDF output out of 17280 (max. 10000000)

